***********系统运行************************

	如果是首次使用，请：

	1. 解压到d:\engineercms\；（其他盘根目录下也行，因为上传附件会使得这个文件夹越来越大，所以，要考虑空间大一些的盘。）

	2. 根据需要修改配置文件conf\app.conf,打开app.conf,看到里面的httpport = 8082，可以修改成其他端口。

	3. 数据库文件在database\engineer.db。可以删除数据库，系统运行后会自动建立，但是需要运行2次系统，即运行第一次后，关闭，再运行一次。

	4. windows系统里，直接运行engineercms即可在chrome浏览器中输入本地ip和端口号（127.0.0.1:8082）进行访问。如果是80端口，则端口号可省略。如果运行后闪退，打开cmd窗口里，进入engineercms所在目录下，在命令行里键入可执行文件名，可以发现问题梭子。比如可能是端口号被占用了，请修改端口号再运行；也可能是runmode=dev开发者模式，应该改为prod产品模式。运行后不要关闭窗口，它是服务。IE浏览器支持不好，推荐使用chrome，可以使用firefox、opra。加入开机启动请自行设置。

	5. linux系统：请将linux平台的可执行文件engineercms放到engineercms目录下（前文1中解压的文件夹下），swagger文件夹下的swagger.json和swagger.yml两个文件拷贝到engineercms目录里（前文1中解压的文件夹下）的swagger文件夹里。输入命令 nohup ./engineercms & 即可运行系统。如果linux系统提示Permission denied，说明要修改一下文件权限，执行命令：chmod +x engineercms

	6. 如果使用mysql数据库，请设置conf文件夹内的app.conf文件。

***********后台设置************************

	5. 进入admin后台页面：/admin，用户名是admin，密码是admin，见usermodel里的InsertUser()。

	6. admin页——分级目录：设置项目目录结构，按系统自带的例子理解。

	7. admin页——组织结构：设置部门（分院），下级是科室（专业组），也可以无下级。

	8. admin页——用户-角色：

	（1）可以按规定格式批量导入用户；也可以逐一添加用户。用户可以没有科室属性。端口号是这个用户运行cms系统的服务端口号(这个可以暂时不理)。这里的权限属于历史遗留问题，没有意义。

	（2）点击用户，下方出现角色表，添加角色表（类似用户组）。然后给用户赋予角色，勾选角色——保存。

	（3）设置用户IP后，系统自动根据IP匹配用户权限，免去局域网内用户登录的麻烦——这个废弃了。

	9.admin页——编辑目录：对已经建立的项目目录进行编辑，包括增加选中目录的子目录、删除选中的目录以及修改选中的目录。

